MeshVariationDatabase bd8cd9f2-43ce-f3a6-87f7-92d102e21879 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0600_DesertValley/Level_0600_DesertValley_stream_Win32_Sect_X__7074_Y__3347_1/MeshVariationDb_Win32
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 7ab6c876-a160-8239-cd30-478e28dce915
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandonfarma_mesh/b3b00f98-568b-50f7-1b62-c4a0b3f35fe8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandonfarma_mesh/e337314f-b343-6b36-a11b-239481d473cd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonFarmA_D/71b08843-7173-f9b2-6f31-ca2f0a54f4e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonFarmA_N/029b5429-8c10-7fd4-d440-dc73452fa142
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonFarmA_SSO/4bbbbbad-4e4e-156b-39d8-3fece98abe02
MeshVariationDatabaseEntry 5e2731b4-b61e-82de-3b26-18f1c8b3bd30
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/c382a698-93cd-e83c-5084-bfe2165b4c44
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/f40467db-0ccd-f65a-56ac-5364e2680f6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerNightA_D/c9d41c96-aef4-5dcd-b9ff-40e4f6b503db
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/SierraPass/Sign_ChevronCornerLightA_D/e1145679-41ae-72d4-26ad-3d09911ab9a7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_N/8b7cbbeb-6e47-e51e-f3ec-32ab0b512dad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/IndependencePass/Sign_ChevronCornerNightA_Snow_SSO/5d56a751-c15c-acbf-5ee8-1de7bf6e4f86
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/5aef3399-0a82-4ea9-b147-07369d0aed6b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sierrapass/sign_chevroncornernighta_mesh/20136e89-f561-7aea-d6db-0f368960baf4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry 56632d20-a5d9-fcd1-f92c-3524ce9d95c5
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skida_mesh/23fadb98-a37a-8592-941f-2b1beddf1cd3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skida_mesh/d64c3eea-5fdf-2838-e1ac-6f1b4bf4f5f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/YosemiteApproach/Decal_YosemiteA_01_D/a4fb93ac-99d3-58dc-70bb-f4d520df28e3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 781f3fc2-6096-38b0-eff5-d0e534dea499
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuadeadb_mesh/c09f049c-3f52-20e1-14fe-62a97fb3da71
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuadeadb_mesh/cd8c773a-7ada-9c0c-c501-39a6e06e73a7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_D/511d97da-de02-8df4-4e67-14df857482c3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_N/dc643470-0cfa-2661-76e0-56459d03f27f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua01_SSO/63430518-f1c8-bd45-70f0-a14f4516c787
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/tree_joshuadeadb_mesh/0ba71a98-a637-40a4-a61c-f0bbcf8568e4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua02_D/fac86531-e841-a94e-13dd-00a71b418906
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua02_N/22d4f952-00a5-3829-7c5e-03e91f1236c4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Tree_Joshua02_SSO/bbd6622c-dce9-b06f-0942-0df217d428a2
MeshVariationDatabaseEntry 2905965a-f7a6-3927-727a-b31b1b0f7977
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandonshacka_mesh/efd254a4-1232-8af1-4855-a042922f55d5
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/desertvalley/bldg_abandonshacka_mesh/3165fd66-856c-4c7f-be45-218ff06f3be0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonShackA_D/b6a1bfd3-16f1-f3e7-285a-711c4b6215e9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonShackA_N/eeb200b2-b5fb-4503-155a-da2ae1e69c05
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/DesertValley/Bldg_AbandonShackA_SSO/7728f098-4754-9393-895b-3d19852de8ad
MeshVariationDatabaseEntry a370c312-2fcf-72d9-3878-eed66d97c5ff
	$::DataContainer
	Mesh _c4/worldobjects/_objects/verge/desertvalley/verge_distantformationa_mesh/0cb2a0a4-15fa-75fd-dd08-7a1fbde8f545
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/verge/desertvalley/verge_distantformationa_mesh/154fd6ed-4d77-8c05-e889-998101c76c3a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_DistantFormationA_D/55fdd75e-f4cd-0195-309c-8f1d740181b9
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_DistantFormationA_N/eab5e83a-6865-ffee-8767-90e916647f5a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Verge/DesertValley/Verge_DistantFormationA_SSO/813a67eb-24d9-8417-a2a8-cafc5a11193a
MeshVariationDatabaseEntry 5ef335fb-dea7-ff85-df58-064ea4196f28
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/deserthills/sign_commercial_motela_mesh/4dbcf2a6-f374-6147-8c7c-799fee907249
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/deserthills/sign_commercial_motela_mesh/8c65198c-0edf-0788-dbbe-ade069b0ad78
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Commercial_MotelA_D/22f340b5-ae02-9822-6ea2-eb990455360c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Commercial_MotelA_N/fd7abe02-1302-93f3-e24a-7df276570200
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Commercial_MotelA_SSO/4f2dd0db-bbd4-73a5-3b93-747b59b0dd5d
MeshVariationDatabaseEntry 01123d47-19d7-227f-7f5b-42b5e4b9db86
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_towcamperb_old_mesh/181a97a9-1b0a-371a-f7ed-9e5585688301
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_towcamperb_old_mesh/374f6946-5746-5d28-c4ca-de3a53d31e7f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperB_Old_D/3e7ee8c9-8799-0a82-5bcf-2b5e048889c8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperB_Old_N/537bb0a1-ac41-57af-d7f4-268ac893216a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_TowCamperB_Old_SSO/b0012361-e5d1-25bb-59c3-728975e560bb
MeshVariationDatabaseEntry 14d65e2d-581c-16c1-e807-0dfa958573d1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodrancha_mesh/085e82aa-5565-727b-5727-5cd5918a6508
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodrancha_mesh/b7dd46d7-8ea2-8bf9-055e-944788229cde
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchA_D/812d29ea-a206-5f78-6dee-58fd72dd64e3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchA_N/17d1c027-26ac-508f-f7e8-8bf3c11dea5e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodRanchA_RSO/e0393794-aff7-763a-a5dc-497696f0b57b
MeshVariationDatabaseEntry 3abf27d8-31f4-2c0a-4d1f-3479adba5d7b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/rocks/desertvalley/rock_desertflata_mesh/79e309ab-15e3-e24b-6a82-272536a98d32
	VariationAssetNameHash 396835380
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/rocks/desertvalley/rock_desertflata_mesh/149ef167-d36e-5a95-e07a-6b3c451ee8c9
			MaterialVariation _c4/WorldObjects/_Objects/Rocks/DesertValley/Rock_DesertFlatA_LightRed/4485049f-18f2-42a4-a48c-09c7fc588cb7
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rock_DesertFlatA_LightRed_D/b2bcfed2-f1cd-a783-9fc2-edb87663567e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rock_DesertFlatA_N/7414868f-59b3-c87a-b2e9-566cf64088ee
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Rocks/DesertValley/Rock_DesertFlatA_SSO/2df4a00a-748d-63a8-c4e8-6f0b833bd776
MeshVariationDatabaseEntry 459dc657-826f-231a-b04a-90295dc12a44
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_yieldb_mesh/dfcab1ab-04f2-8fc3-c7cc-96ea5906b50f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_yieldb_mesh/610b88ff-a824-10cb-5fc6-e1ad82f9c66b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldB_D/d64f5b96-a5a5-9ca7-f11b-0f00b30eac8f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldB_N/c6ab376c-20b3-c7fd-941c-8c8b288472b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_YieldB_SSO/9466f1d7-a2ca-bcad-24af-59246a5fe386
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_yieldb_mesh/ee4c7007-4204-4629-aa93-dda166c5858f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry ed87eda7-c4ee-27ac-6708-83c431c22f32
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/desertvalley/decal_deathvalley_dirtroadl_mesh/e693e1ae-c096-94b2-40ca-f55b0bc910f4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/desertvalley/decal_deathvalley_dirtroadl_mesh/1d416354-9cc7-ef11-d8f9-84eb7aec4fe3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName AlphaDetail
					Value _c4/WorldObjects/_Objects/Decals/Common/Decal_DetailMap_D/3bd3656a-0526-35be-ba9a-0c0ba240557a
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/DesertValley/Decal_DeathValley_DirtRoad_blend_D/77484993-8870-1a84-f22d-1db42460e851
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 8f13ae0c-05c4-1801-cbe2-191812b6b131
	$::DataContainer
	Mesh _c4/worldobjects/_objects/props/desertvalley/prop_mailboxa_destructables_mesh/5f03c7b1-e5fa-cf38-263e-b25d474b250c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/props/desertvalley/prop_mailboxa_destructables_mesh/08199149-ed08-250b-aec6-51f3e8e4058b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_D/268bc858-1f55-af88-fec0-24ac1309f886
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_N/413345ae-d375-8a3f-44da-f3fb136e309e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Props/DesertValley/Prop_MailboxA_SSO/e045c4a0-3456-608f-5788-f684b8d7a30d
MeshVariationDatabaseEntry ce785624-0808-ac4e-7641-fb06d701dc79
	$::DataContainer
	Mesh _c4/worldobjects/_objects/rocks/deserthills/rock_outcroppingb_mesh/6a84c1b2-8b35-f950-f4b8-f9698e548cc3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/rocks/deserthills/rock_outcroppingb_mesh/cd7b635d-a79b-d3d9-e6c6-ea94999e5ede
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Rocks/DesertHills/Rock_OutcroppingB_D/34759e1b-31a8-f9a3-fae2-233dc67c0711
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Rocks/DesertHills/Rock_OutcroppingB_N/47801de1-4c39-fec2-4a2c-e97a1ad791ca
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Rocks/DesertHills/Rock_OutcroppingB_SSO/459e4856-1893-d434-3afc-87ffe5bd906a
MeshVariationDatabaseEntry 1d43019e-d6bb-815f-3241-8d43f50733ed
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/d7987cb3-59a9-fd9e-6da7-1348f78af4c1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/b356d604-3760-83cc-e217-de9067be49d7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1A_D/971dfcf8-f1ae-24bb-e3ef-60cfddfb6f1b
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/dd206028-c9b3-4c0a-be05-1c2f0977f2e7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1B_D/a51d4547-7c49-b709-d969-197babcc3511
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1B_N/c77672b3-fb4f-f236-4760-2ec70129fbda
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1B_SSO/f3963b91-afab-41a5-2255-aab01fbedb46
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/3198ee50-add6-1e68-e19c-220e6145298f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1A_D/971dfcf8-f1ae-24bb-e3ef-60cfddfb6f1b
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/vegas/tree_palm_vegas1_mesh/15082162-0a0a-58d6-1548-7bd7de7344af
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Vegas/Tree_Palm_Vegas1C_D/ad81ba35-6d66-b938-37b2-8442bcc447e1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry f4499736-6e66-4b49-774a-23995884652e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/deserthills/bush_deserta_mesh/bbaee2bc-239a-1e4e-da57-3c62acf5b39b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/deserthills/bush_deserta_mesh/c603e384-5cb0-856d-ce5d-193016a4827d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_D/ad875982-9439-19f8-2816-35781c2a8016
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_N/5c8590ab-a734-3169-f684-41b06de580b7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vegetation/DesertHills/Bush_DesertB_SSO/e1236784-2c59-f32f-449a-7139bc7f8abb
MeshVariationDatabaseEntry 118c612e-d711-2354-02c8-cfa31bf8dd84
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/dumpsterb_banger_mesh/fc23eebf-384f-1c42-ab43-1723e21f745b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dumpsterb_banger_mesh/fb5b4f6a-fb7c-a3f3-f121-b17ecb294a26
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_D/116ccc0f-2a49-2750-4b7d-50a0b33a73fc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_N/574f4f53-b9ef-3c54-7080-dc59f8d0190e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_SSO/828f314a-7df6-78fb-0acf-175232e3b0c4
MeshVariationDatabaseEntry 63dde991-0627-3e76-c166-da4f960c55cc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/deserthills/sign_highway_cal190a_destructables_mesh/951971c0-d5b3-b4b9-c5d6-b99223a25268
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/deserthills/sign_highway_cal190a_destructables_mesh/809eaeb1-5759-d7d7-0d14-90110b39271a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/deserthills/sign_highway_cal190a_destructables_mesh/980b96bb-567e-4150-adf5-1be9e5df049b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_Cal190A_D/ba41d768-4587-0b19-a1dd-e4428bbf1ed4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_Cal190A_N/92e0e063-8bf7-03d2-5da5-9521cea1ef49
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_Cal190A_SSO/f9fa6dca-5903-4e61-ef03-8cea52c0bc49
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/deserthills/sign_highway_cal190a_destructables_mesh/771fd2aa-2de8-4c09-8d47-18743dde918e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_DesertHillsA_D/e8ee487a-e418-5fa5-563a-890942ae4608
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_DesertHillsA_N/126c550b-4546-75f4-04f8-3d7995bee0d8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertHills/Sign_Highway_DesertHillsA_SSO/2b9a2609-927b-1bea-c0b3-d42b7398b995
MeshVariationDatabaseEntry c72f2cd5-5d61-00d4-5522-7db8c175f810
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_wood5beama_post_mesh/a3f8c5c1-fa6a-1f16-e2a0-158c59b46d15
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_wood5beama_post_mesh/95f4f8ed-08c8-1bf3-ae86-4baf98404876
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_Wood5BeamA_D/77bc03f5-1430-e45d-0758-67f6711fe4df
				member(1)::TextureShaderParameter
					ParameterName Normal
