MeshVariationDatabase e2f60a06-339a-05c1-c5d4-dcb6afbc21dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0100_SanFrancisco/Level_0100_SanFrancisco_stream_Win32_Sect_X__446_Y__767/MeshVariationDb_Win32
	Mesh _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/d3770793-7ea9-ffdd-9c1d-269431483dd2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/9da13a23-fe33-fa24-6efe-143426b823ba
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoE_D/64204594-83df-e063-a4c6-b5267bbe499f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoE_N/530eb310-3e5e-4b7c-3cee-ca0e5a49676b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoE_SSO/862dbd7c-2f77-7d81-8b9a-748e1241fd0d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/6bc80fa2-246c-4c5b-8e43-92945f0f7e6c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/d24cc766-0d83-4230-922e-efc4f11b2012
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/Terrains/_Textures/grass/lawn_d/2b508b7e-be4d-3d6e-c985-51176b5bcf08
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/1294501d-d18c-4018-b138-93f01e4ff190
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_D/323f7ad8-e7fa-4634-5268-35a422a68c4a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_N/45285c45-9085-6601-14a5-60477ade335b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/LasVegas/Road_LasVegas_SidewalkBrickTile_SSO/a5e3e8d0-77d2-0a99-fa7b-09fe9f22bf7a
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/ad13e741-bb30-4b07-9260-abb2fc7b4066
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_D/0b81e690-087c-31c3-e9ea-a43c1f206074
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_N/e9db5f37-7556-58bc-6e86-b3b48c7ea74f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkE_SSO/a0ad3ee6-a49c-7b7a-2d5c-b5316a6fa2dc
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/05958f3c-1b5b-47a4-b41f-e5ebe4e5d2cd
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_D/4438e022-7f04-dd2f-24ec-82078150d431
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_N/ed4ee724-ff87-1ce6-28e3-1bb95636846f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallSectionsC_SSO/e9685842-0b78-f4d9-520b-8c92ce1cd90c
		member(6)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/d6623e29-d3e7-4ac6-af22-fab897eaa079
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_D/90aa05e1-71d4-509a-8285-415896fed302
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_N/98125189-943c-cf4d-9156-4122d5991963
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Textures/Surfaces/Concrete/Concrete_WallVegasA_SSO/98ee7ba2-5327-71bc-9f20-53fcfad34257
		member(7)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/8a2b18f3-9b0d-43a7-846f-8bf817f95a96
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Chicago_asphalt_a_D/3b8fd731-21bd-4a20-f444-f07c82d77c43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Chicago_asphalt_a_N/93b49c3a-1884-1f70-844d-30b6ebc05a5c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Chicago_asphalt_a_SSO/d7b8e5d0-8d83-4334-5f7d-3ac3488c2a80
		member(8)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/sanfrancisco/lot_section_07a_a03_mesh/00aca771-066d-4f19-976c-4f6611ff4730
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_D/65fe2ace-aa92-d206-b71a-88b67dfdb8b0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_N/b2af9f0e-60f0-0da7-7813-081747df18b7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/ChicagoInterstate_Wall03_SSO/b6bf34da-5850-4318-ed6d-5860a4c8bf6e
MeshVariationDatabaseEntry 9ff4de5a-6c4a-906c-b720-03c1a7cf4d01
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_hotelswa_mesh/7fba4495-f3d7-6d67-0e0f-dd7d31599cb0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_hotelswa_mesh/9f4516da-ad75-58c7-dfb0-f39e74de256e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_HotelSWA_D/f8a82228-87c3-ad5f-6aac-a85719ba5715
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_HotelSWA_N/39969545-79ee-d4f2-69ce-110bcfd672a8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_HotelSWA_RSO/0e77ef1f-4e0a-de8c-34df-54b513e1a1b2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_hotelswa_mesh/0263f638-f94d-4805-ab71-93f85692498a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_ITAL_ShopsB_D/43e33536-227c-1fa3-0a08-370aec36e393
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior11/f6e3f2d7-45d4-ebea-783b-328b38a976c7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_ITAL_ShopsB_N/f282a3ea-9058-3a26-2f8b-205542a7c25e
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_ITAL_ShopsB_RSO/8ffdc337-89c3-e498-6980-af9687b11698
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_hotelswa_mesh/f46a2f04-3e1b-41fb-be63-17569715740e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_RoofTopA_D/f7a2072b-6586-e1a4-043e-be4d19ae4cc8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/sanfrancisco/bldg_hotelswa_mesh/06e8e5dd-a8a4-940c-c071-f29839d4121f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_ITAL_ShopsB_D/43e33536-227c-1fa3-0a08-370aec36e393
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior11/f6e3f2d7-45d4-ebea-783b-328b38a976c7
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_ITAL_ShopsB_N/f282a3ea-9058-3a26-2f8b-205542a7c25e
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/SanFrancisco/Bldg_ITAL_ShopsB_RSO/8ffdc337-89c3-e498-6980-af9687b11698
MeshVariationDatabaseEntry 186abca1-9081-b07b-6d33-fe4c2a41b48a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skida_mesh/23fadb98-a37a-8592-941f-2b1beddf1cd3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/yosemiteapproach/dec_yosemitesouth_skida_mesh/d64c3eea-5fdf-2838-e1ac-6f1b4bf4f5f6
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/YosemiteApproach/Decal_YosemiteA_01_D/a4fb93ac-99d3-58dc-70bb-f4d520df28e3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
MeshVariationDatabaseEntry 670bbac9-54e7-f778-471b-c08369200128
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/garbagecan_moderna_mesh/c11bee9a-75bb-1ed2-6e7e-14e4767f32dc
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/garbagecan_moderna_mesh/23a67cbb-2de4-84f5-5981-edaa5cdd5c97
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/GarbageCan_ModernA_D/602f9450-a2f5-d664-108f-c6494d6f0536
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/GarbageCan_ModernA_N/71c9fc51-0723-2698-6eb5-6f42ba146503
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/GarbageCan_ModernA_SSO/83c1ed64-548d-00ea-ec5e-817f99627b1a
MeshVariationDatabaseEntry 0f9b577d-74b5-9e1b-0e92-1c28bddf2d99
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger02_mesh/cbaf339d-432e-048c-1a5e-c933fcc1b411
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger02_mesh/661e4772-23ba-d830-c1e0-a1a33b218c8b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_D/1118ec3d-58b5-2c29-8612-9a5e1099b3d8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_N/eba1cd47-7af8-2781-3fb8-fdcd52114cbc
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/SanFrancisco/Sign_Commercial_CylindricalA_SSO/17ce688e-2529-d5ba-ec23-52e6c1beb54d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/sanfrancisco/sign_commercial_cylindricala_banger02_mesh/ea1b0929-caf1-4f9b-a3d7-17fe9cb36faf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Chicago/Sign_ParkC_D/6ce2ba8f-e3fc-9f55-1b88-9f3bc988ace5
MeshVariationDatabaseEntry 8d387ce7-c383-c2dd-f90e-2b943a0a1c42
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/bbc3749e-aed9-3aac-c821-51f5f443c18c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/e39acd13-07c6-5297-6f1b-e8406373d680
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Hedge_BoxHedgeA_D/565082b8-1fbb-2232-eabb-0c374587139e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/common/hedge_boxhedgeb_mesh/35922408-7faa-9a5b-6277-c095ad855775
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Common/Hedge_BoxHedgeAlpha_D/4a03ca3e-a547-10ce-44dd-5eade96d41ee
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry e62118f3-8a05-67c5-d996-6f06a1c5041c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/b163cb95-1bcc-d157-732f-2094969c8317
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 4e30e885-69c7-3f2a-3760-de743d29ac5f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/altamont/sign_highway_i580a_dc_mesh/11d3a1ab-c46f-3de2-474a-0b25f49ff35e
	VariationAssetNameHash 2478207776
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_highway_i580a_dc_mesh/d07ce11b-7764-9119-eee8-2a42ffb28409
			MaterialVariation _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I80A/9f36b800-6f9d-4931-bdd5-71bd03848a77
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I80A_D/8a090523-42a6-f4bd-3915-3e06ddbe3736
				member(1)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_I80A_SSO/dbc24308-985f-acbf-66f6-fe7ae7301bec
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Altamont/Sign_Highway_I580A_N/cd2c2a8d-39fc-e112-1ade-614edaf1c754
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_highway_i580a_dc_mesh/41394c81-8fca-40bb-8686-cf063fd30699
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_D/562ef7c0-e0d7-63d5-26f2-40d185eef49d
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_N/296550e6-54dd-079a-b420-76d16b9f9ff6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Highway_EastA_SSO/b35bc007-2c43-5cb8-2afb-93bbfd1b09df
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/altamont/sign_highway_i580a_dc_mesh/51009b77-2403-42e6-87bc-37569d7a6ef8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 0f2f472a-c270-0bb4-6d41-c52a05b09de9
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/garbagecan_residentiala_banger_mesh/64c57eac-f66d-3975-9b60-e8e76266b09c
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/garbagecan_residentiala_banger_mesh/14607177-25c0-9d15-143f-bbc4402483a4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/GarbageCan_ResidentialA_D/e7a41ffb-52dd-caea-b066-33774232f104
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/GarbageCan_ResidentialA_N/2bc14e99-e983-7742-dc22-f018dd19cbb3
				member(2)::TextureShaderParameter
					ParameterName Specular
					Value _c4/WorldObjects/_Objects/Misc/Common/GarbageCan_ResidentialA_SSO/a448191a-12c9-fc77-00a4-e17124b2a469
MeshVariationDatabaseEntry fc0e36e5-5477-01cf-c7ad-b12d6a18ce21
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_chevronmedianambera_debriscluster_mesh/333070ad-f58e-139e-8fcc-f53dc42045ab
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianambera_debriscluster_mesh/a9ef3c0c-588d-2da6-13df-0aaea3e6c255
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianA_D/51456d31-9137-8df5-87d7-4154190ec4c6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_ChevronMedianA_RSO/5b815cb0-ad8b-a8d9-0dc2-bf57b049cefa
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_chevronmedianambera_debriscluster_mesh/1bd3ef4f-df48-4d47-8c66-16e2ab042975
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Warning_AmberFlashingA_D/e043379b-3c03-0c5c-3653-674ec20d89b6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 67eca8d8-d23b-bdf0-971c-1453bddcfc8a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/worldtraffic_cad_cts_03_kit00_body_mesh/10e856af-9867-305d-ac59-f3aa2388e37e
	VariationAssetNameHash 226933670
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_cad_cts_03_kit00_body_mesh/f12a3347-5961-3bb3-4079-135fb1a4bebe
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/WorldTraffic_CAD_CTS_03_KIT00_BODY_silver/9f01d1cd-96ae-4674-8b19-970452785676
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/VEHICLES/NFS/TRF_CAD_CTS_03/TEXTURES/TRF_CAD_CTS_03_DIFFUSE/523725bc-a034-9c27-d905-fa1a97abea87
				member(1)::TextureShaderParameter
					ParameterName Mask
					Value _c4/VEHICLES/NFS/TRF_CAD_CTS_03/TEXTURES/TRF_CAD_CTS_03_MASK/31d2cd27-73ff-7d8d-3ac1-e828827d5d66
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/worldtraffic_cad_cts_03_kit00_body_mesh/0707956b-eab7-41d1-9ec1-1d2eeb795a44
			MaterialVariation *nullGuid*
			TextureParameters *nullArray*
MeshVariationDatabaseEntry ddfd4189-fcea-c457-6763-859c5be8fe3a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_pillar01_mesh/0e18b3b2-e980-293e-445d-4a5725353ae2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_pillar01_mesh/4e5a6dcd-bf37-20e0-9f05-850b2ca263ba
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_D/f238b3ee-f38e-82dd-ffcb-05b1f803e499
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_N/0cca1a22-8658-dec6-834d-fde4a3a65cb8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body05_SSO/2a8621d4-a63a-5fc5-53d4-59c9ec317751
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/sanfransisco/bridge_baybridge_west_pillar01_mesh/396d85e4-3873-4d5e-aa34-c953df9bc34e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body07_D/d4c0fe15-cd86-d940-dbc8-1ce5892e5e99
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body07_N/23a4ce22-c4ed-0653-aea1-27cc7349a6c8
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/SanFransisco/Bridge_NewBayBridge_body07_SSO/70c1db58-ebb9-3834-cc87-7aca726b7228
		member(2)::MeshVariationDatabaseMaterial
