MeshVariationDatabase 879c8f64-fe98-7e3d-2144-4bd3e84f140d #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_2800_ChicagoInterstate/Level_2800_ChicagoInterstate_stream_Win32_Sect_X__1684_Y__1907/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 794e5680-bc0f-b943-ec48-648cea9c6a8c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpassb_mesh/b709fe20-4085-f9b6-cb75-873118af20cf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpassb_mesh/35f93861-197d-9b2c-4730-9752f389e7cb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_D/790b75f6-1636-13eb-595b-6da6a12def71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_N/0ef58de9-8ea2-40ae-326f-09a3994a91d4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassA_Blue_SSO/0136b235-8835-0225-8e63-c21fc4fe696d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpassb_mesh/2e48a713-2354-4e10-a4a2-b696985bccdc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_A_D/0adc29ff-5b32-8688-7daa-eb99b40b61ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_A_N/41198409-14b5-0376-0dc2-8b116b70540f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_A_SSO/c2fd75d4-6b81-4e63-a20b-8afac8aad2a5
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpassb_mesh/9e50c84b-963c-486b-8505-92521910f913
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_B_D/ddb6483c-b28e-44b5-0530-d0f5a1c2e78a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_B_N/26783715-1256-bd96-5caf-5a0c345f2556
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_B_SSO/5fbb5bcf-593c-d9b1-69c9-a414c7f4e2bc
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/chicagointerstate/bridge_overpassb_mesh/04ee4382-c362-4ab5-9552-7f9c5775535e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_B_D/ddb6483c-b28e-44b5-0530-d0f5a1c2e78a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_B_N/26783715-1256-bd96-5caf-5a0c345f2556
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/ChicagoInterstate/Bridge_OverpassD_B_SSO/5fbb5bcf-593c-d9b1-69c9-a414c7f4e2bc
MeshVariationDatabaseEntry 096eac6a-b59c-7477-c154-fbdda01c9329
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-3bae880c-fc77-4db8-95a2-bda0aa6f3efd-part0-render_mesh/cb4e4d28-9f8b-1af9-51f1-51446d96bbea
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-3bae880c-fc77-4db8-95a2-bda0aa6f3efd-part0-render_mesh/917807d2-93f4-b7df-ab63-4e2adb58ee80
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-3bae880c-fc77-4db8-95a2-bda0aa6f3efd-part0-render_mesh/16f24cff-b458-255a-7802-e6a9cc3edc00
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-intersection-3bae880c-fc77-4db8-95a2-bda0aa6f3efd-part0-render_mesh/ed4127f2-09de-989b-e216-509ac7461449
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 27cf47c8-b36a-63f2-ddba-8af15be921cc
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part1-render_mesh/14d26c2a-3a51-d402-8cc4-72cdec6c9e06
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part1-render_mesh/360ed206-2590-be8e-11b1-8211fbcc3973
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_D/c82cbabb-e0ec-9af1-5aa0-b96b7f6a151e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_N/df578b5b-ead4-6787-e390-5295c8d4dd35
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/ChicagoInterstate/RoadBarrier_A_SSO/0191f48c-b7b3-1ba9-d19f-7840852e48c2
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part1-render_mesh/2f00ea10-fcbd-c01e-0f44-7de39121f392
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_D/76744f8b-a2ec-dba2-49e9-81bccef36f3b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_N/8e759643-8ca7-40c5-a858-eba5e821276e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_SSO/83685e3d-2078-ee8b-04b3-df8bcd178bb9
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part1-render_mesh/fb102e1c-32a1-262f-8dcc-1d66ff7e90a0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part1-render_mesh/4ba905bb-22c2-9e21-f29d-09d29117752b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_D/1d01f977-bcc0-631a-7b57-769b86333541
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_N/d864c19e-abbe-a252-175b-2c9fdb3b370a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_C_SSO/219ef677-fb4b-097f-e5a8-bddcca82debf
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part1-render_mesh/7097dc71-e9df-612d-bde9-ceda4260f27b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_D/e5c73fae-ce0f-be6c-d431-55cf32ef0932
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_N/68a46f6c-817b-48bc-7cfc-452d7f219580
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_B_SSO/0b539a73-5f38-0871-f5a8-366cb9457aec
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-e2dc3a87-1455-4ad9-a63d-408d334d5d3a-part1-render_mesh/232c50c4-5c7d-2245-ece0-edd5e52f11df
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_D/6fbb01b3-ef6e-c94d-2b12-661626ce1d71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_N/a210d09b-c129-9c4d-1a86-fda22584efa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
MeshVariationDatabaseEntry b2b525d4-80a4-baae-3d58-69608225475d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289081
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationF/711142b5-0207-49a6-87ef-1a46b1ec424e
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry f3d0292f-f218-4aee-ff40-9a1401341303
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289084
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationC/49028ec9-9dd5-47b1-b3f8-1e3f253e3b1f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry bdd1ecea-2c32-cb08-644f-157f0494aa1d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289082
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationE/7af7d9f7-e60d-4dfb-b684-4ba3b6b9d614
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry c7864916-56e3-83e2-222a-93ad9433bb60
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289072
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphablend_GraffitiA_variationO/05eed703-20fc-4454-8356-7479b79d1ce0
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_B_D/7e00b562-d85c-3d73-0bc3-9c0d587c1598
MeshVariationDatabaseEntry d386f48d-ad18-dec0-5bd5-339c087fbc0f
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289079
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationH/09021730-2af8-4655-9c88-edfe992cb8bb
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry 8e68e44a-70d6-b160-7724-53e7f10a720b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289077
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphablend_GraffitiA_variationJ/cd578675-0a71-456e-8e52-cbc9bb9a7ee9
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_B_D/7e00b562-d85c-3d73-0bc3-9c0d587c1598
MeshVariationDatabaseEntry fdcc5590-de0f-5e25-25fb-cbfbd9541be4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289083
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationD/60926d30-7c7e-442a-bf8b-99bb105100d6
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry c8be202e-3e52-e779-b6d0-72b0ad3134cb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/4f4cce2b-2033-4194-fc66-5f3e793bec45
	VariationAssetNameHash 766289086
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decalplane_geo_alphablend_graffitia_mesh/d0f8eaa6-78ba-2504-51b4-d4f4cc1b03d9
			MaterialVariation _c4/WorldObjects/_Objects/Decals/Common/decalPlane_geo_alphaBlend_GraffitiA_variationA/6e5f141b-78da-4f1b-8cbf-0d3df0e5c30f
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Graffiti_A_D/42d3f5ca-68e1-3581-0c1f-dd1eb3c79db4
MeshVariationDatabaseEntry 21387cd2-a15e-ffd2-f0b5-8e028311580c
	$::DataContainer
	Mesh _c4/levels/level_2800_chicagointerstate/optroads/0016-road-4836a8e1-607e-48b5-89c7-1066b858f662-part0-render_mesh/3dbdc12d-f9a8-bc36-b224-28f6a89a03e0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-4836a8e1-607e-48b5-89c7-1066b858f662-part0-render_mesh/654f4dac-4b89-b3bc-2e3c-e403b9c2651e
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_D/76744f8b-a2ec-dba2-49e9-81bccef36f3b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_N/8e759643-8ca7-40c5-a858-eba5e821276e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_Shoulder_A_SSO/83685e3d-2078-ee8b-04b3-df8bcd178bb9
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-4836a8e1-607e-48b5-89c7-1066b858f662-part0-render_mesh/ff81fbca-e5d0-b70f-84ae-fe2790642ea3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_D/308ba252-1a11-3345-7009-bca8a55dd0e6
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_N/f788eabf-14c1-ffaa-3b5a-41be04956544
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_D_SSO/6f315754-3a2b-1d47-4e93-7d3fdff198f0
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_2800_chicagointerstate/optroads/0016-road-4836a8e1-607e-48b5-89c7-1066b858f662-part0-render_mesh/2c7075b3-90c0-a070-dfc3-c27205a8f23b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_D/6fbb01b3-ef6e-c94d-2b12-661626ce1d71
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_N/a210d09b-c129-9c4d-1a86-fda22584efa7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/ChicagoInterstate/Road_ChiInterstate_A_SSO/a75a0a77-4f88-8e40-8d77-8cbb278919f8
MeshVariationDatabaseEntry ecee9748-98af-1fb5-712f-2ea52588737b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lakeshore/light_streetbridgesupporta_mesh/714fd934-1172-484d-aaa6-b09d8bed89e4
	VariationAssetNameHash 0
	Materials::array
