MeshVariationDatabase 7796eff1-7613-a143-1a17-ebb504c445dc #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_0200_AltamontPass/Level_0200_AltamontPass_stream_Win32_Sect_X__4060_Y_1614/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_NoTrespassingA_SSO/c9ab2f10-ef0a-2c56-e746-d22db7980395
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/cc486e85-e48f-4763-9f44-4731afcac5eb
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/a984b735-5356-c28b-4eeb-aad50822142b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_D/c25c5eae-6500-6069-9df9-b98ce75e2a28
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlinkbarbedwireb_static_mesh/ba601d4a-e949-407c-a1fc-d5adb05578b3
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainLinkBarbedWireA_Billboard_D/f5cd4365-be95-78fe-5671-6f9bfe71b32d
MeshVariationDatabaseEntry 20050ba3-2e97-e140-b7f9-e85b7aec5e05
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/windturbineb_base_low_mesh/089c781e-a9f5-5b63-dd4c-37154a591a83
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/windturbineb_base_low_mesh/15938b0a-82a0-a5a7-5c2d-ba92a321044f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_D/d299d22e-7d98-5cae-2060-a66a1c021f26
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_N/58ddcbd0-4ec6-0234-7300-ebcbf353a1f7
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Altamont/WindturbineB_SSO/b15335eb-2bf6-d32b-5e2c-aa2e8294eb93
MeshVariationDatabaseEntry 9070d581-5212-0d65-497f-ac4bdbcc90fb
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_trailerscampersa_dc_mesh/47392a20-c5e4-8c41-e4e0-d41286660243
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trailerscampersa_dc_mesh/6a5274e5-3349-b6e9-3eed-8ecd8ec24d0f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrailersCampersA_D/7553e48b-f199-c239-020a-2a756b292a9b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrailersCampersA_N/5c0d982a-2b95-4d25-ca1e-7ee326d2d864
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrailersCampersA_SSO/27ba6e8d-c6a3-f918-055c-5e2b49f92900
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trailerscampersa_dc_mesh/daaafccb-24d5-4a38-adc2-4257a920139f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry be5033ff-2048-4681-6f56-e9705db5aed2
	$::DataContainer
	Mesh _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part0-render_mesh/2daec626-2ddd-1758-4e51-91942577040f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part0-render_mesh/e94ecaa2-9382-fc26-322f-faa99ec999ce
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_D/5f016039-3567-d810-6b2d-0e248869f58a
				member(1)::TextureShaderParameter
					ParameterName Grunge
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_Wear_SSO/2c0483e2-1254-887d-3deb-25da96927d4f
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_N/1c30272c-842a-be29-b48b-3557da8c0a7a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_Wall_Bart_SSO/198004f7-afb2-4ca6-ef4c-00224a68c101
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part0-render_mesh/3bb41eb8-3dd4-73bc-c0e3-065a91d7ca40
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_D/80c6b27b-9199-33bb-bf45-ecc7e18170ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_N/7eec7f4a-c76d-c45f-8542-4adc1d9342b6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_New_ShoulderStripy_SSO/dbcab619-2bc2-2941-2a34-960eac381e6d
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part0-render_mesh/fc37099d-ae87-351e-ba4f-ddf3be079a18
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_D/9eec7e85-7cbb-ba56-2202-e0ca193f5116
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_N/f772ac5a-7a20-3bff-2cf8-a4e86b14e75c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane01_SSO/809da687-3089-6c62-4683-c74fef4490c7
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part0-render_mesh/1ebddb91-1f7b-d337-6922-fb5a64221060
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_D/c1eefc36-e77b-9027-7126-6862d9533e64
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_N/108c6f8e-6635-45d4-39b7-abc6887e8ace
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_lane02_SSO/6756727a-e910-a2a5-ff30-cc7c0477653f
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part0-render_mesh/9a7199a5-8096-bacf-fd40-c222d3c4e3b9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_D/560c5338-7514-857e-ffbb-dcd14ff5b326
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_N/b7fd80a4-b896-9cbf-7e57-d963777ff67c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_ShoulderB_SSO/8dda82d7-732e-4a17-0e02-2b2432269506
		member(5)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_0200_altamontpass/optroads/0010-road-ea8ef761-fc30-47af-aedd-8b424eab2c52-part0-render_mesh/5f7fe9bf-4611-398d-3ae8-3ed8ed5b395a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_D/246083ec-f788-e564-5a75-51cd048560ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_N/a37a190b-55d6-b87a-ec61-878c2da0b4ed
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/AltamontPass/Road_AltamontPass_FWdark_shoulder_SSO/d9b3e7ee-6e14-7999-9804-fed61934c1ed
MeshVariationDatabaseEntry aa61df18-d669-7eb2-20b1-6e1b794268b4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_curverighta_new_mesh/ee77ac27-e199-7150-9f1d-eb03d2a2ee8d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_new_mesh/5c11041c-21da-8ffe-9301-fcdf98d763e9
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_D/7b813371-e11c-1255-2603-a15c01b212cd
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_N/4a7dc31f-4bb6-2f26-b68e-00f6ee9f7767
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_CurveAhead_SSO/b4644118-032c-43cd-cdcb-f0d0742e79ce
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_curverighta_new_mesh/5ac3a694-bd9b-4ae9-a30a-25f265686fc7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry f5f64908-33c2-ecf5-c599-5815485e8229
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_trafficwindinfoa_dc_mesh/d685cf29-075e-c74a-13a6-770a8a821394
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trafficwindinfoa_dc_mesh/52e1e02f-b6a2-e487-6464-2b1c20d1dda0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrafficWindInfoA_D/c9a9cc95-eede-cf37-b2ea-5dfc0d2df474
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrafficWindInfoA_N/d3536a94-1fd9-cd6e-a6e5-96de91079c48
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrafficWindInfoA_SSO/63e0d291-a68b-4856-b02f-a2db9b16584e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trafficwindinfoa_dc_mesh/9cc0dc6a-ab4e-4c57-b20c-74c14c5dce52
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry 9a0616cf-2b91-6d12-e673-02ce3de78b08
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_trafficwindinfoa_mesh/08b62f2c-6139-73fe-a960-f0f8ab4895bf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trafficwindinfoa_mesh/f205ae6e-d738-fcf3-3b7a-c7bd7158d8f5
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrafficWindInfoA_D/c9a9cc95-eede-cf37-b2ea-5dfc0d2df474
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrafficWindInfoA_N/d3536a94-1fd9-cd6e-a6e5-96de91079c48
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_TrafficWindInfoA_SSO/63e0d291-a68b-4856-b02f-a2db9b16584e
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_trafficwindinfoa_mesh/48fc4b0a-68b0-a03e-b0fd-d72cee86247b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
MeshVariationDatabaseEntry d65603a5-74ce-27ec-c045-59eddebc016a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/callboxa_mesh/0698922e-7b9c-e0ce-0557-030435f0c553
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/4c27873c-6255-3f1e-a695-d208bf87a360
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/callboxa_mesh/e98de176-405c-2a5f-92d3-bcd5a6c6c016
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_D/f21009bb-3fca-2eed-3ad7-0916e1b2888a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_N/dc5c7aeb-94bc-8ba9-d8ee-a2ede6419708
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/CallBoxA_SSO/ad2d9a5f-1a0c-e8bb-f2ba-61c27630262f
MeshVariationDatabaseEntry 52b04119-7500-1a59-5fd0-83fb3a92a696
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/powerpole_rurala_mesh/aaf71c31-7a47-7715-3fa3-e69a856d914d
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/powerpole_rurala_mesh/b1600dad-0ed4-cc24-e5cd-5ebec22defbc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_D/be1a76bc-7cad-1d67-c917-e210cb2a6dad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_N/39814790-5342-7348-61ab-e95b87b75ffd
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/PowerPole_RuralA_SSO/f0755dc5-10f2-2f78-80cc-05b2811503f4
MeshVariationDatabaseEntry 414dfed7-cd8d-0800-dabf-d8bfa93a3e82
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_dc_mesh/5fd60332-fd22-9df2-c1fc-b4b1feb4a1ff
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_woodchickenwirea_post_dc_mesh/fb99d22c-735c-fa6d-0e35-26b3d3dae311
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_D/6be7f403-a04a-90fd-cef5-fbb1fcf74290
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_N/0b0b682d-9765-2f8b-6483-2214390a9848
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_WoodChickenWireA_SSO/7ff64f35-6a1f-5f1c-40fa-3ea41bebbb4c
MeshVariationDatabaseEntry 37499cfa-f099-8dbb-3849-31c4dc2c5569
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/altamont/freeway_telephonelinese_02_mesh/7d35e438-c08e-e480-c34f-2a2dd195f04f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/altamont/freeway_telephonelinese_02_mesh/58b515d8-3741-852a-b2b2-eb4e000b621d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry c390ed0e-b5ef-1626-dfd2-1a72a83e2111
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/barrel_trafficorangeb_mesh/0a6e6940-8f0a-f0d5-102e-caf5ea1a66a1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/barrel_trafficorangeb_mesh/298740d8-c665-7a9e-15ea-c79729587466
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Barrel_TrafficOrangeA_D/c44d8cc8-54fd-8249-8083-4e8204366ac4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
