MeshVariationDatabase 2a745fd5-8e6d-bb88-d046-9fecdb941a5c #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_4000_NewJersey/Level_4000_NewJersey_stream_Win32_Sect_X__622_Y__1181/MeshVariationDb_Win32
	Mesh _c4/worldobjects/_objects/decals/common/decal_cement_grungea_mesh/50319884-3bd4-da35-c686-0df6be6f1ad6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_cement_grungea_mesh/2a2006e0-7ed2-59a3-06b3-b971fcce63db
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Textures/Decals/Decal_Cement_Grunge_01_D/b0ab3743-de8b-a829-e31c-b51ebcf33dd2
MeshVariationDatabaseEntry ec1ed882-b575-9743-a883-91565cd9feaf
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/obj_concjunk_g_mesh/ece56a86-7eb7-6a92-bfd0-b07c89cfc6c4
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/obj_concjunk_g_mesh/17b4d43f-eb26-5e8d-4d27-7d4f01494408
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_D/1f70c557-62d0-9817-9c57-16ae8d5fc452
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_N/92b0b55b-8086-c80d-cf60-e3ba5edaef09
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/Obj_ConcJunkA_SSO/4b80e420-7f23-6daf-743b-9561aa4082b1
MeshVariationDatabaseEntry 00f7ddc8-f0c5-ec9d-d0eb-aad2cd81d612
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/newjersey/construct_liftera_mesh/4d63f386-f0c2-7947-9ae9-59a103e71758
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/newjersey/construct_liftera_mesh/62bc293b-3ccb-4625-3aae-078c29c5caf0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Construct_LifterA_D/3aecbed6-1b77-9ad4-c9a2-6c31ab162b4c
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Construct_LifterA_N/91eb7a53-600b-a0f7-ab5f-470c2942fb38
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/NewJersey/Construct_LifterA_SSO/d1177122-812f-5abb-69c6-00b384efbcf0
MeshVariationDatabaseEntry b309336a-6946-ada2-be29-f839c92a9570
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/vehicle_trailer_logo_swtc_a_mesh/6c112a88-87d4-b6cb-ef36-5efe0888cc20
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/vehicle_trailer_logo_swtc_a_mesh/979a0f68-b457-e8ef-fbba-f5789b98d216
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiLogo_A_D/6f165951-16a7-0ea2-76cd-18010bb1a1f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 1bdf4d53-547e-97c6-ef57-5a758c94de6b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/vehicle_trailer_logo_swtc_a_mesh/6c112a88-87d4-b6cb-ef36-5efe0888cc20
	VariationAssetNameHash 2910481205
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/vehicle_trailer_logo_swtc_a_mesh/979a0f68-b457-e8ef-fbba-f5789b98d216
			MaterialVariation _c4/WorldObjects/_Objects/Vehicles/Common/Vehicle_Trailer_Logo_Swtc_A_Black/32a3b3c7-6701-4ea9-96f6-2e43df247235
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiLogo_A_D/6f165951-16a7-0ea2-76cd-18010bb1a1f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiLogo_A_SSO/da8c5c55-748f-e6be-b519-5cfdb568a874
MeshVariationDatabaseEntry 6236c1e8-9731-a47e-0e42-1b2307ce779c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/the_denver_freeway_powerline_rura_03_mesh/cd381a92-5a86-8a14-e263-41d6636989ce
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/the_denver_freeway_powerline_rura_03_mesh/9c2428f3-d198-6860-bc37-1a4ee83aec76
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/ElectricalWireA_D/4f2228b5-556a-1e5e-7cc1-4d5d50c47aa4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry cd366b4e-2bcf-d7ac-e2db-53a9154cb428
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_banger_mesh/96743897-35e6-7e66-5f22-ba61615e9898
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_street_lightc_banger_mesh/815d8988-487c-a7e8-9b35-f14736e27cc0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_D/1d49dbb3-7388-f351-e19a-16754e1f8f85
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_N/23552726-ef92-f41e-0151-0d9c0af4d866
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic _StreetLightC_SSO/c73b97fd-fd31-7e27-2177-ad8d26dac14d
MeshVariationDatabaseEntry d2bb26b7-8b4d-076c-f0ee-eb352f44d34e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/chicago/firehydrant_smalla_mesh/70b74298-ccda-e587-3c54-0e39180e136a
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/chicago/firehydrant_smalla_mesh/c92c207d-c979-d9af-7e14-e7e57e61c960
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_D/ea5fb556-743c-2bd1-9e17-d28381b4b254
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_N/02af9c81-0318-c9df-8156-c18b98dd759a
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Chicago/FireHydrant_SmallA_SSO/6543e2cd-92bc-dc39-ce89-480f60d29f8d
MeshVariationDatabaseEntry 249e9dc3-7be2-cc99-b922-05e1123c34e4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/vehicle_trailer_logo_ninemm_d_mesh/cd0e6d9c-5d02-e936-2dd1-5d5d0b8e114b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/vehicle_trailer_logo_ninemm_d_mesh/f0c2bd49-804b-994e-f1f9-19edad3e3de7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiLogo_A_D/6f165951-16a7-0ea2-76cd-18010bb1a1f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry b922b91e-2eb2-0b8b-1efb-20172c4ccc38
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/newjersey/sign_commercial_bullkat_a_mesh/771a9b9c-56a6-3e29-9cd0-176cf3ce88f6
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/newjersey/sign_commercial_bullkat_a_mesh/192f85d7-2d78-ce57-e793-0c7af6c1ec29
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/NewJersey/Sign_Commercial_Bullkat_A_1_D/18741787-2447-319f-d9cc-d30d0fc8ef20
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/NewJersey/Sign_Commercial_Bullkat_A_1_N/eccbe50a-c429-5a42-74dc-fe625af92907
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/NewJersey/Sign_Commercial_Bullkat_A_1_SSO/ea39f48f-883d-aec8-f397-97f587040312
MeshVariationDatabaseEntry 4ee82923-071d-d6e5-b713-a28620cf5383
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/dumpsterb_mesh/d47ad69d-5b22-b37c-4138-589cf5db2140
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/dumpsterb_mesh/f233a92c-9ece-1d4b-3b25-474701b95c61
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_D/116ccc0f-2a49-2750-4b7d-50a0b33a73fc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_N/574f4f53-b9ef-3c54-7080-dc59f8d0190e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/DumpsterB_SSO/828f314a-7df6-78fb-0acf-175232e3b0c4
MeshVariationDatabaseEntry b93939e6-0e16-db1b-b718-0787605a2d79
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_d_mesh/b537b29f-27df-6a41-bc10-0b66a86c52fb
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_mesh/c5c8ce3c-0ad4-8d77-5077-0e20bbb7fe7f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_Billboard_D/8aa76701-682f-2b8a-c1e5-173ffd9a3cd0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_mesh/ce206e51-7e4e-06e3-7512-2ad1e9c59195
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
MeshVariationDatabaseEntry e5a8f067-d1ed-1b60-8971-15e020d717c7
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/d1309da6-e0a3-2839-d368-623678a89bfe
	VariationAssetNameHash 2778720383
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/streetlighta_banger_mesh/b163cb95-1bcc-d157-732f-2094969c8317
			MaterialVariation _c4/WorldObjects/_Objects/Lights/NewJersey/StreetLightA_NewJersey_Banger_variation/71fefda8-1e9c-4206-9ce9-ad2ca311a674
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_D/c79469ed-4031-cfce-7a6f-8289248c4365
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_N/6914684d-499c-7b4d-5b15-8bc94e36b11c
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/StreetLightA_SSO/97b2a8bf-7488-2774-2bc4-1d566aa69e5d
MeshVariationDatabaseEntry 19c2a83a-d252-c3b0-ee89-552cfa46ac5b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/trash_pilesa_mesh/f5e37eac-0ddc-4234-cc8a-19eb85f2d7a8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesa_mesh/ad6443ed-4ce9-d961-20b4-a52a69578127
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_D/735afe4e-a4c9-52f3-55ed-068e3917b9d7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_N/41f1a724-477c-de85-bbc4-735856a5f3a9
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Stack_TiresA_SSO/261270f9-6b59-2580-e6b4-1a530b1c021f
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesa_mesh/f2090a2c-7a14-46ac-901c-204234cca16d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_D/d6dd6b34-0c2b-4503-deab-4e7460174270
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_N/136f0c75-5ffb-2d41-3a4c-e643381697cf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/BarrelOldA_SSO/7df2e74b-c91e-bc93-320d-aebfdc1616ff
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesa_mesh/d23f630f-62e5-420b-af3b-c81dbe3ac310
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PaperTrashA_D/814164c9-3540-9ca1-9fa0-bf4ca2e127f1
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesa_mesh/4d11a5d1-c917-451b-bfd2-c97309360cdc
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/PizzaBoxA_D/cf363626-55b2-6836-4b11-57e84b3923af
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(4)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/trash_pilesa_mesh/9ea08b2a-1d64-4225-b7ab-c674ba8e0361
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_D/76e2afd5-1abd-4d51-e321-4fba00dd7d4b
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_N/00e67902-a4cb-376c-f8c4-fecc36ed9a98
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/RailroadTiesA_SSO/3f45f704-baea-fe17-a679-237e5b99103e
MeshVariationDatabaseEntry 68b76263-cda8-9a51-2f1e-354f8db57c89
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/altamont/tree_fillera_mesh/e79c62b4-1f18-57da-833d-1ab8bde4a7c3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/altamont/tree_fillera_mesh/81dc34aa-e82d-fd24-6a74-189dd8b99c5b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Altamont/Veg_Tree_FillerA_D/3fb7e374-719f-35ab-8942-d07d82e60ed4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 2786b32b-c0eb-16b6-672e-8a4d7f108e34
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 3396295948
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_LakeShore/fa6406a5-45e4-4ac8-b442-6b0b4cc490eb
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 7a8b301c-bad0-d3fb-7b3e-14e43109547c
	$::DataContainer
	Mesh _c4/effects/_lighteffects/lightconewithcap_60_mesh/204882b6-efba-7f50-bd4e-1a9afda0b3de
	VariationAssetNameHash 764057596
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/effects/_lighteffects/lightconewithcap_60_mesh/0eefd505-8bd2-6f20-f082-74061dc5afb4
			MaterialVariation _c4/Effects/_LightEffects/LightConeWithCap_60_lightFog/96fe5163-5cda-4bcd-8d9f-c610361a1748
			TextureParameters *nullArray*
MeshVariationDatabaseEntry 3bd02da9-9c2c-6f0c-f2dd-a609ecda32ab
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/newjersey/boxes_industloadingb_dc_mesh/c0aa5eb7-f43b-3393-75b1-cff908cdf634
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/newjersey/boxes_industloadingb_dc_mesh/cd8016b2-802b-71b2-a36b-121ba3130b94
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_D/233a256f-38a0-4de2-829d-de091bb76ad8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_N/0ddae801-1bcc-e436-01c9-9757d6e111c3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/NewJersey/Boxes_IndustLoadingA_SSO/e47c66f7-42c7-1bbb-9b06-232b047458d9
MeshVariationDatabaseEntry b46cdb09-fe28-6156-0f97-03ec425b5875
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vehicles/common/trailer_semitruck5a_mesh/87a03aba-8f3b-e76d-1d6a-636de62f9234
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruck5a_mesh/7ade16de-4f79-1d89-60e5-675a810abe88
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_SSO/e92760f8-5ca4-133c-b9d2-d5c2c54bb2ce
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruck5a_mesh/82f1005b-ae59-446b-ac0c-69fac88a8608
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_RSO/82ba2ec5-99fc-0f28-1905-d472872dc2b6
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruck5a_mesh/07ff0e36-5472-9179-b590-dd64a7615767
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_D/27182264-1332-7e6c-3e5d-f68cb9856f0a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_N/7ccfb16a-4be6-eca5-f00d-89376008c5b2
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiTruckA_RSO/82ba2ec5-99fc-0f28-1905-d472872dc2b6
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vehicles/common/trailer_semitruck5a_mesh/2cb5c7cc-36bb-e163-6be5-032c52174a9b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vehicles/Common/Trailer_SemiLogo_A_D/6f165951-16a7-0ea2-76cd-18010bb1a1f2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 73604178-aee5-6d64-502d-52f1e7f84c3a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/scaffold_orangeb_middle_optimizeddc_mesh/f2aeafba-4225-091c-2ab4-0f6829aa9cd0
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/scaffold_orangeb_middle_optimizeddc_mesh/bebeb92b-097b-df60-44b1-4d4a25377b4f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry 0611bf93-0f84-6429-ca69-c31b093bd45c
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/fence_chainlink_d_20f_mesh/946900bf-480e-f4fb-4276-617192dbf2cf
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_20f_mesh/94c62be8-6a4c-1049-862e-b0d910e69124
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_D/fda521f9-69b0-fd6d-9082-bce6a892fc4f
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_N/eda06ce9-678c-6253-1908-e0f3b80150a5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Fence_ChainlinkD_SSO/f1e33024-fba8-a897-bb83-f7f1502f4890
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/fence_chainlink_d_20f_mesh/347a85a0-e1b3-d4d9-5669-948fd8450993
