MeshVariationDatabase fc5a7bc3-6b18-6c36-caaa-e5c51c012b22 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3000_ChicagoDowntown/Level_3000_ChicagoDowntown_stream_Win32_Sect_X__907_Y__636/MeshVariationDb_Win32
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_D/79e3b6fc-c5cb-fd0a-da81-81b33be127b4
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_N/44f06a71-0186-8aa9-4d77-02fd687d0b63
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_SSO/77288743-5d63-b6e8-13bd-ebf42e050a02
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/common/light_wallmounteda_mesh/8646bc2e-579e-4ce4-d80b-7c7cc8cb5994
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_D/79e3b6fc-c5cb-fd0a-da81-81b33be127b4
				member(1)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_E/0262e8b3-79e5-72d7-c8a8-68a72e4c6f26
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Common/Light_WallMountedA_N/44f06a71-0186-8aa9-4d77-02fd687d0b63
MeshVariationDatabaseEntry fc633c73-affa-e4d4-18b8-392bb2bdb843
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_mesh/55c2b916-1fd4-0fa8-cadc-c7f9d1cf73f2
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/sanfrancisco/parkingmeter_moderna_mesh/700043d4-5c78-4712-b3a4-0b43c341b86b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_D/b1868587-489a-df67-3a80-bd57fdaf92ec
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_N/50a295d2-fd37-9d5a-a6f9-3fa77aac0502
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/SanFrancisco/ParkingMeter_ModernA_SSO/bfaac7d4-f62b-451a-4127-a1b36c0bc171
MeshVariationDatabaseEntry 7cbabfe4-d7e3-ece2-86c9-c69bc8266e0b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_chicagoopera_mesh/b978fb19-de1b-d8ca-512d-324d17736dfd
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_chicagoopera_mesh/1de60965-c259-1b7f-00e3-c73bb7e21bcf
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_ChicagoOperaB_D/6ed49162-99b1-3058-93e1-6688a6a700cc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_ChicagoOperaB_N/80eb9c40-2f29-e0f4-4dda-6e4d656bc7be
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_ChicagoOperaB_SSO/027a580b-5d91-867d-a218-101dfbba0f87
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_chicagoopera_mesh/bf22be1f-b250-40e2-9bc7-25fe5b4f8741
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_ChicagoOperaA_D/0d80e921-1a5e-316b-17e5-04d76241a8aa
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior01/d474d02c-f738-77b4-42c5-7189f8a8a8b2
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_ChicagoOperaA_N/b56e9592-a678-dce8-e756-78795ec62823
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_ChicagoOperaA_SSO/2b4c5b9d-3861-1861-854c-b9477c1b6cd0
MeshVariationDatabaseEntry 9e04d6ce-df50-b991-8d22-4cd2dbafcd34
	$::DataContainer
	Mesh _c4/levels/level_3000_chicagodowntown/optroads/0082-road-d3a069d5-91fc-466f-9444-b2a0b4094da3-part0-render_mesh/9e30421f-27e5-1607-8be2-74e70d308d22
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-d3a069d5-91fc-466f-9444-b2a0b4094da3-part0-render_mesh/76d853c2-6079-21ae-1a75-d915818ccae1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-d3a069d5-91fc-466f-9444-b2a0b4094da3-part0-render_mesh/8b3ea6e4-745c-e0c3-e39d-ff97c4ce7d85
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/SanFrancisco/Road_PavA_CrossWalkA_D/2f9fd067-7afe-b2e3-a392-29d2a0f3c976
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-d3a069d5-91fc-466f-9444-b2a0b4094da3-part0-render_mesh/b263d8e7-0d08-91bc-7390-d23e631de190
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_D/732d6ae3-46ce-7b80-85e4-7f47540d19bc
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_N/a9c26771-1cb5-01ce-dc14-8c994abf1bf4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoB_SSO/7a0a6475-be68-49a5-ef1f-5e78f0a8f305
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3000_chicagodowntown/optroads/0082-road-d3a069d5-91fc-466f-9444-b2a0b4094da3-part0-render_mesh/b7793b2b-8899-6cbc-dc95-99d4b4c080d8
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry f7207f5f-05ed-057d-6099-d3c4835f8876
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_attachmenta_mesh/17f93421-c7bb-5774-e883-038af1e89ba7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_attachmenta_mesh/079875e9-87ca-aa8f-fdac-580523bf4b1a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_D/539396c8-2171-5f6e-63f2-0134935b0b95
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_N/ec176242-db8b-1f20-aa14-58c5713b0a58
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_AttachmentA_SSO/1c9fadc2-a0a4-abf9-5023-14bc5c6634f4
MeshVariationDatabaseEntry f1faa0be-8c4e-f804-e9bf-4ea0b88b4680
	$::DataContainer
	Mesh _c4/worldobjects/_objects/misc/common/constructionwalkwaya_mesh/ee4d0f28-fc5c-a482-28b4-c35d8816fc9f
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/constructionwalkwaya_mesh/a5da41ac-7fca-4aeb-ee0d-c559dd876a7f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/misc/common/constructionwalkwaya_mesh/a34a660a-8ce7-41b4-2c61-ea9938eb0641
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_D/29edfa3c-6d80-228e-cf23-01d9c082f8f3
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_N/dee464f4-694d-d9aa-b648-0af46778762b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Misc/Common/Scaffold_OrangeB_SSO/4f3a844b-d4b8-dad6-72dd-a9f5b9a1b92d
MeshVariationDatabaseEntry 62c994e6-9e4e-d052-ad01-40417ccb64db
	$::DataContainer
	Mesh _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_dc_mesh/1c2e132a-afd2-5c58-8310-1634c3f4b03b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/vegetation/chicago/tree_aspena_small_dc_mesh/91a10e60-87ab-98d9-ca4f-845fca8b0e0c
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Vegetation/Chicago/Tree_AspenA_Small_D/fee74706-7d5e-1170-a565-a88a68992f22
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
MeshVariationDatabaseEntry 72b545c7-3043-6c89-92fa-28502e205d44
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/chicago/traffic_light_eltrainb_mesh/d74b872b-caf7-1749-8e3f-24e18ba06f64
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/chicago/traffic_light_eltrainb_mesh/18fae2bb-26e2-b354-c713-25f586ee544d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_D/edc20b7d-8cb8-6cbb-4f87-7a15c0682e43
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_N/221d2d08-da0d-b233-02bf-70959032e9bc
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Chicago/Traffic_Light_RSO/5c39673c-c1a2-4d1a-2948-ca4066dfb9a3
MeshVariationDatabaseEntry f74638f0-593f-2e3f-c51d-5200133bad4d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_commercial_neon_24hoursa_mesh/7799342c-3aec-e15f-1520-ebd3943abf80
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_commercial_neon_24hoursa_mesh/ec582bbf-b290-0d8e-30bf-be38394471d0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Commercial_Neon_24HoursA_D/c084aa26-a0f2-9a31-ce3a-47086d9550e6
MeshVariationDatabaseEntry 5aaf6cb4-4ac4-4bbb-7526-997fa7e4268d
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_tower02_mesh/25b57830-08c8-e3df-def9-a43a136ff638
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_tower02_mesh/f31b2cfc-d3c8-ab88-f84b-114b96f0565f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower02B_D/9ea8894b-17e6-dfcd-6540-69fbeed7b043
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower02B_N/79a9c3bb-59a0-1915-36ce-3cb7911d2ede
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower02B_SSO/b299acb5-3eb1-7784-abaa-9eeab564a9b0
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_tower02_mesh/2baf9547-dca5-47e7-bd71-882911094b77
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower02A_D/8dc1ba46-b0e1-de71-33af-efffb1d1f2f0
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower02A_N/e7908d77-b0a8-a175-edf5-8acdf095693f
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_Tower02A_SSO/74056aa7-54d0-c0a2-0865-a8a0adf12de1
MeshVariationDatabaseEntry 12ef31f9-62c6-c443-57e1-837505518b32
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_a_mesh/15f7b738-6dd1-8577-d7c0-2bc7d161d035
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_a_mesh/c6711efb-d2e0-383e-d086-577a3efbec1d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_WackerEntFenceA_D/a51dc639-ca12-635d-64d6-5bc215b8a2ef
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/__BaseShaders/default_textures/normal_default/c7193cd5-97f8-8721-64c7-95dbe6a1f4ad
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/__BaseShaders/default_textures/RSO_default/510220cc-eaaf-2dea-2e09-e58fc22d35c3
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_a_mesh/6c563f22-4085-49d1-b5f3-32f74b859180
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_D/e40724fb-20c1-79b6-71a3-675aed99232a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_N/b4c02127-d985-15b3-7b0d-d53fcf92e9c6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/Lot_lWackerPillarB_SSO/4f3d84e0-2465-59d8-47a1-07882a376c61
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_a_mesh/0d22acc4-c434-46a8-84b0-8b288ea6dc18
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_D/adc3208b-e8f2-5e53-3128-fc6fca7e89ad
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_N/4b373802-d03e-1eb1-ec0d-2f209ea69f56
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoMedianA_SSO/48780d1b-131e-1448-d276-f1f3bbbc6f8c
		member(3)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lots/chicago/lot_lowerwacker_entrance_a_mesh/05c6540c-29c7-40a7-8a95-3eb459dde60a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_D/066259d2-b61f-7312-1cbd-540c6d3413fb
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_N/6eafe96a-bc70-7b3f-2e58-85bb69c890de
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lots/Chicago/lot_lWackerConcA_SSO/2549cdce-72c5-759e-332f-d0598f509989
MeshVariationDatabaseEntry 423a0564-059f-86b9-f048-7d916f856b4e
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker02_mesh/da7ed038-3806-8e1d-f9d3-2cd99e0cfdf3
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker02_mesh/fa699dc4-82f9-6873-8a09-59e36523de63
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_D/1e302911-3830-6637-88f6-ab9625556b03
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_N/f2e293e0-fb93-81ba-c429-22e201226bcf
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02B_SSO/b762ef02-ff8d-cb46-e27a-6e6a3b7d9b46
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker02_mesh/575d0ba6-2971-4028-a802-36ec38c048e1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_D/d6d30c4a-572b-0de6-6993-52254bef3699
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_N/a9d0d549-2abd-7bfe-f251-41cc1395d7a6
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_SSO/abe8db97-7f05-82a1-a15d-377272b8493b
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_westwacker02_mesh/d1733a38-6b9d-06f2-9f72-2c987f284fc0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_D/d6d30c4a-572b-0de6-6993-52254bef3699
				member(1)::TextureShaderParameter
					ParameterName Interior
					Value _c4/WorldObjects/_Textures/_Global/Reflection/building_interior08/7f4dbfc7-09dc-7da3-82f2-94093b1e3148
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_N/a9d0d549-2abd-7bfe-f251-41cc1395d7a6
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker02A_SSO/abe8db97-7f05-82a1-a15d-377272b8493b
MeshVariationDatabaseEntry c408bfaf-bdfa-3082-e947-bce030ed59fc
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoc_mesh/7ee85b3c-2b0b-4bb3-8e0a-3a5f46bbb7d1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoc_mesh/64c0d592-de4b-e922-1c12-416d8d9fd4d2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12B_D/1cca5a84-0bf4-ee7d-39e7-bfa2db5ad270
				member(1)::TextureShaderParameter
