MeshVariationDatabase 6ec522a0-9da3-7bad-c756-72300e1c9be5 #primary instance
	$::Asset
		$::DataContainer
		Name _c4/Levels/Level_3050_LakeShore/Level_3050_LakeShore_stream_Win32_Sect_X_2325_Y_2944/MeshVariationDb_Win32
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value *nullGuid*
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value *nullGuid*
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value *nullGuid*
MeshVariationDatabaseEntry cf2fca06-cdea-8fb6-7c96-e73fbcb9dcc4
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_shortrailing8m_mesh/77063714-748c-904d-8f22-04d98e287b74
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_artdecoa_shortrailing8m_mesh/819e21ac-f433-eb01-be25-a7e941fefd0f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_D/c2231d3a-89ca-bb39-addc-dd2f4a878483
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_N/78cac1c3-b84d-38ef-7eb8-2d3746380d76
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_ArtDecoA_SSO/716cb14c-96c0-bcad-34ab-0f84f70dc72c
MeshVariationDatabaseEntry 8320e255-1ccb-d05f-d781-8219435607df
	$::DataContainer
	Mesh _c4/worldobjects/_objects/bridges/lakeshore/bridge_artdecof_mesh/e5d1a414-9700-0722-0930-211216ad78c8
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/lakeshore/bridge_artdecof_mesh/09d0a88c-3023-a08e-ebac-d7d6618b107b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoF_D/8c246fbe-a0b7-1db9-82e4-95c3967f9921
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoF_N/40a02330-07d2-dd7f-501a-b1940c15cf75
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoF_SSO/b9c6dbab-ec22-8097-8eae-b12e4879cc07
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/bridges/lakeshore/bridge_artdecof_mesh/387998ce-1e48-4833-8d67-6d6f6bf79543
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoF_D/8c246fbe-a0b7-1db9-82e4-95c3967f9921
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoF_N/40a02330-07d2-dd7f-501a-b1940c15cf75
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Bridges/Lakeshore/Bridge_ArtDecoF_SSO/b9c6dbab-ec22-8097-8eae-b12e4879cc07
MeshVariationDatabaseEntry 0e7f2483-a8fb-130e-1062-5cffbee1b6af
	$::DataContainer
	Mesh _c4/worldobjects/_objects/barrier/common/guardrail_metald2_8m_mesh/9286d814-cd9b-8870-d5f9-a75869a5a707
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/barrier/common/guardrail_metald2_8m_mesh/251c0841-2585-5ead-3e8c-cd6ce67f8df7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_D/029d143e-a243-ae8a-ed7e-48f0956d25f7
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_N/e83795fa-3f95-fb4d-0ab4-b9fbe0b62206
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Barrier/Common/GuardRail_MetalD_SSO/c032d06b-e1c2-92c5-11ed-1987a1492d5a
MeshVariationDatabaseEntry 7d70313f-fd13-1e77-5bf9-819eb1a24013
	$::DataContainer
	Mesh _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/3c454515-35e8-4d4b-a372-d05207979935
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/decals/common/decal_road_skidmark05_mesh/7020db48-98ed-46a9-a3b5-9b7d2dbae07f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Decals/Common/Road_Decal_SkidMark05_D/83a68c67-af11-ff2b-1233-18c3a2f1b188
MeshVariationDatabaseEntry 36369034-700e-68f2-5c5e-868c7853a9a0
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoa_mesh/9e95d518-b805-47b1-1645-2faad22e1284
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoa_mesh/7bec26cb-c856-4e40-ba9c-796d3fe6e244
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_D/a2822999-0074-b1e6-95c4-02df54679a96
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_N/4697c5dd-4069-713d-7942-95817a279f68
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01B_SSO/5e22f147-3273-50df-1db8-76e8b7d922a1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoa_mesh/894a368b-efbd-534c-0722-d16f2e47304a
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_D/8479867f-462d-d166-d495-9a670377df8a
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_N/220f2b15-9335-6655-2ee8-fd382deaf743
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_WestWacker01A_SSO/1caae835-4f8b-eee5-8fa4-fdbca9190105
MeshVariationDatabaseEntry ad4ad2da-934f-0a61-6300-146e368cdd3b
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/common/sign_warnsideroad_cluster_mesh/b6736c27-1bc8-775c-c276-8718c226ae0e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/common/sign_warnsideroad_cluster_mesh/e4872806-0a61-1cc2-a8ce-e316dababbb4
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_D/bb1e96e2-ce9c-b5bd-ebb2-8f348bc8d279
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_N/f7d3d78a-f147-185e-6075-7caec32df3f3
				member(2)::TextureShaderParameter
					ParameterName Roughness_Spec
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
				member(3)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/sign_RoadSignDirectional_A_RSO/818857af-6de1-cfb2-e2d5-8b0cf104838f
MeshVariationDatabaseEntry 79707a56-7ad4-2fdf-0564-0447d7272537
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsa_dc_mesh/425d312c-5593-487f-2a7f-ad7fcb0661ce
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsa_dc_mesh/2950f530-8bdf-d8c0-5788-db8ba6956d19
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_D/ff7e5388-1a0f-5eb3-315f-4b95e6dff718
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_N/c24c9d1a-19c6-3d37-8e16-21e7a77c2f08
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/DesertValley/Sign_Nav_MuseumCampusA_SSO/d8976e6d-23e6-c183-46d8-31253f33edc1
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsa_dc_mesh/cb9ff70f-b51e-40ed-a9e7-5552b06dab8d
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_D/d07f76b3-ba1e-dc72-9823-44075a0338ac
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_N/dcb9e762-b5d1-f240-e3ea-863b49392d06
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Common/Sign_Back_RSO/94c06d1b-c087-c144-9e6e-057dda57251a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsa_dc_mesh/164759e8-6c99-4d02-bbda-983dd8f2194b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsA_D/f5d06133-fa0d-660a-3b3a-d6345077ddd2
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsA_N/5b5a633c-73a8-fe97-ed89-ac71be5232b3
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsA_SSO/b561bd68-cb19-0e53-91a9-541b85a1a52b
MeshVariationDatabaseEntry 39b9c00f-a79e-54d6-dfbd-e555b5015f88
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-5f056178-69e3-40e6-9181-ee5db06c60fb-part1-render_mesh/b3d2b32d-e2d2-f422-4b2c-090e4d43e151
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-5f056178-69e3-40e6-9181-ee5db06c60fb-part1-render_mesh/06acc5f7-0b15-51fb-b9d1-5ad190d150a2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 50246c86-df9f-f913-e7fb-208edc8d5886
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-f8703714-463a-4272-b657-6e7c0db3c394-part0-render_mesh/0e039439-bc5c-ffec-528b-e17e0761e4c7
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-f8703714-463a-4272-b657-6e7c0db3c394-part0-render_mesh/9584e019-b8d2-257f-e3c4-158f6b3c0da1
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 71c81dfa-038a-380c-e690-b6b11ff02481
	$::DataContainer
	Mesh _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsb_01_mesh/6d4af63b-8415-9d47-0af4-762192b2549b
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/signs/lakeshore/sign_nav_lakeshoredrendsb_01_mesh/82bb661c-a57e-bf52-c622-e8fb3a06887f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_D/89133682-8068-75da-6fc8-3a116c85aa73
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_N/6d09c08f-fea4-d786-997f-ac216e3cce10
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Signs/Lakeshore/Sign_Nav_LakeShoreDrEndsB_SSO/8ca4bd2c-132c-1281-e400-bc555b62d5e1
MeshVariationDatabaseEntry 7880f813-16c9-9fb7-42d8-b03e41a789f1
	$::DataContainer
	Mesh _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoc_mesh/7ee85b3c-2b0b-4bb3-8e0a-3a5f46bbb7d1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoc_mesh/64c0d592-de4b-e922-1c12-416d8d9fd4d2
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12B_D/1cca5a84-0bf4-ee7d-39e7-bfa2db5ad270
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12B_N/5640e354-e54a-ed12-e3c8-467f4536bb4b
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12B_SSO/63aeb823-fe02-3756-c121-863732272065
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/buildings/chicago/bldg_genericchicagoc_mesh/ce413f29-3c3e-4e73-a22e-2d5e589cc749
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12A_D/5d834ada-d1fb-e64e-eff1-f2ca05143a7e
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12A_N/71e66d7e-74da-5d0d-00e0-a46c88e67577
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Buildings/Chicago/Bldg_HeritageTower12A_SSO/66329701-ad15-5eb9-d180-6483df32a865
MeshVariationDatabaseEntry 0ccca4c7-9eee-e343-f0a6-a0611aac297c
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-62f62dcb-0ddc-4b1f-a6cf-b4459c338b8b-part3-render_mesh/3a97cb42-7d0a-11c3-9138-d73e51aab7be
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-62f62dcb-0ddc-4b1f-a6cf-b4459c338b8b-part3-render_mesh/86e930b2-c03e-a298-904a-9b750efed554
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
MeshVariationDatabaseEntry 8f927d63-21b4-9817-73e8-69d6f8643a4b
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part3-render_mesh/04183945-bdbb-4836-66b9-72b6b2ab50c1
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part3-render_mesh/79ec79b0-439f-ea2d-1a9e-fb5020f1de6f
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_D/b42c4670-d4f3-eec2-33bb-90297053df58
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_N/f5229d37-a0b1-62b1-f1f3-3ff6b9955a01
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_Chicago_SidewalkA_SSO/db864a5c-2e47-6d4e-f2bf-3aa846c824ee
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part3-render_mesh/889a7f01-a036-e66a-7700-3e5c3138d9f0
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_D/92901712-86dd-ad26-d0d8-179be4909d11
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_N/f5d14fb2-511e-a0e5-2277-2d8b0bd644f5
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoA_SSO/6a50b8c9-dbe7-b970-333e-90350107b42a
		member(2)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1875a5cb-613f-4f59-8568-078caf2af0f8-part3-render_mesh/c9a05ec4-95a3-8f3e-2df2-59503ad4ecb7
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_D/26aa136c-86b6-0576-7084-c0ea04b551ce
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_N/4aaf38a2-d6f6-74bd-3f28-4cb6307c2f6e
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Roads/Chicago/Road_ChicagoC_SSO/f1c8f193-31a4-51db-851c-3c4538e03d5d
MeshVariationDatabaseEntry 2e89e726-8306-f4e0-6401-cae924aa3a0a
	$::DataContainer
	Mesh _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/a5c93749-7877-e93e-0a49-733b9bfe0667
	VariationAssetNameHash 2481357246
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/52e78283-57bd-cedc-233c-b364a0c3669b
			MaterialVariation *nullGuid*
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(1)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
				member(2)::TextureShaderParameter
					ParameterName Specular_Masks
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_SSO/caa36a0d-7171-4d7d-f235-daec54087396
		member(1)::MeshVariationDatabaseMaterial
			Material _c4/worldobjects/_objects/lights/lakeshore/light_steetlighta_mesh/57323a5b-77f0-2dbe-8e8e-62d65b5a567f
			MaterialVariation _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_blue/6d619535-47b1-4a37-8fb6-811ca7a760b4
			TextureParameters::array
				member(0)::TextureShaderParameter
					ParameterName Emissive
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_Eblue/2962ded8-73a1-8540-4af1-52520406940b
				member(1)::TextureShaderParameter
					ParameterName Diffuse
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_D/5d03aea6-3b77-f8b9-1a0d-e1f593d43fa8
				member(2)::TextureShaderParameter
					ParameterName Normal
					Value _c4/WorldObjects/_Objects/Lights/Lakeshore/Light_SteetLightA_N/52ed996d-e324-d6ad-db62-507c7cc61cb4
MeshVariationDatabaseEntry 88677bfc-c5d6-b2d5-127e-69d492664832
	$::DataContainer
	Mesh _c4/levels/level_3050_lakeshore/optroads/0019-road-1745ae11-ff70-43d2-9796-656a64dcee4d-part0-render_mesh/a5dddd49-0a6f-e4aa-b71f-1318c090ce6e
	VariationAssetNameHash 0
	Materials::array
		member(0)::MeshVariationDatabaseMaterial
			Material _c4/levels/level_3050_lakeshore/optroads/0019-road-1745ae11-ff70-43d2-9796-656a64dcee4d-part0-render_mesh/f4862439-32c3-770d-63dd-60f95458ab23
